,Rank,Name,Ranked2021,Ranked2020,Country,Sector,CAGR,Revenue2020,Revenue2017,Employees2020,Employees2017,FoundingYear
1,2,Kilo Health,No,No,Lithuania,Health,450.05,57318766.0,344428.0,177,10,2013
2,3,OCI,No,No,UK,Financial Services,409.59,568322073.0,4325512.0,32,4,2012
3,4,OnlyFans,No,No,UK,Technology,393.63,316732986.0,2652185.0,800,4,2016
4,5,Enpal,No,No,Germany,Energy,386.88,56109613.0,486165.0,365,9,2017
5,6,MR Consulting,No,No,Germany,Waste management & recycling,343.52,13165586.0,150908.0,9,2,2017
6,7,Thriva,No,No,UK,Health,321.66,18732563.0,251668.0,57,12,2015
7,8,Exotec,No,No,France,Industrial Goods,306.86,47597000.0,706700.0,200,15,2015
8,9,Winelivery,No,No,Italy,Ecommerce,303.73,7337290.0,111500.0,10,1,2015
9,10,Instabox,No,No,Sweden,Technology,299.73,24484879.0,392055.0,117,5,2015
10,11,Waterdrop,No,No,Austria,Food & Beverage,292.74,41205930.0,680197.0,180,12,2016
11,12,One Lease,No,No,France,Support Services,289.09,9015211.0,153046.0,11,2,2016
12,13,Datlas*,No,No,Italy,Technology,287.39,9034926.0,155406.0,251,13,2017
13,14,Zego,No,No,UK,Fintech,276.63,12158046.0,229201.0,224,36,2016
14,15,HCL-Logistics,No,No,Germany,Transport,262.97,11387156.0,238118.0,24,5,2017
15,16,Popsa,No,No,UK,Technology,262.15,21455864.0,454975.0,34,4,2016
16,17,Unit8,No,No,Switzerland,Technology,255.1,7234981.0,149397.0,41,2,2017
17,18,Luoto Company,No,No,Finland,Technology,253.14,14338668.0,325585.0,49,6,2016
18,19,Journi Print,No,No,Austria,Ecommerce,249.41,6851839.0,160624.0,29,9,2014
19,20,Portify,No,No,France,Support Services,248.11,11583215.0,274575.0,228,23,2017
20,21,Tibber,No,No,Norway,Energy,247.71,30886935.0,782918.0,45,8,2015
21,22,Rascal Industry,No,No,Poland,Fashion,245.65,9008822.0,238451.0,18,6,2013
22,23,Pegaso Security,No,No,Italy,Support Services,243.23,8375180.0,207120.0,509,20,2017
23,24,Tide,No,No,UK,Fintech,239.17,16136633.0,416562.0,581,72,2016
24,25,Euro Top Brand,No,No,Italy,Retail,236.96,13888900.0,363010.0,1,1,2017
25,26,Bold Security Group,No,No,UK,Support Services,225.75,6238378.0,181772.0,26,6,2011
26,27,Play Magnus Group,No,No,Norway,Games industry,213.04,6461790.0,214673.0,140,10,2013
27,28,Blue Whale Growth Fund,No,No,UK,Financial Services,212.69,5189391.0,170950.0,7,1,2016
28,29,Kazidomi,No,No,Belgium,Ecommerce,212.45,8042499.0,263663.0,65,3,2016
29,30,Sun Finance,Yes,No,Latvia,Fintech,210.7,121306296.0,4044537.0,800,90,2012
30,31,Credimi,No,No,Italy,Financial Services,209.33,11301520.0,381830.0,56,21,2015
31,32,SIRPLUS,No,No,Germany,Retail,208.23,4540000.0,155043.0,133,8,2017
32,33,AIHR | Academy to Innovate HR,No,No,The Netherlands,Education,205.53,3584553.0,125682.0,31,6,2016
33,34,Logistics Capital Partners (LCP),No,No,Luxembourg,Property,205.25,210563743.0,7403458.0,27,9,2015
34,35,Südwest Invest,No,No,Germany,Property,202.24,5820402.0,210820.0,10,2,2017
35,36,CORADE (Plurimmo),No,No,France,Property,201.7,56018731.0,2039961.0,7,7,2000
36,37,Carranco,No,No,Spain,Food & Beverage,199.6,4176440.0,155310.0,5,4,2006
37,38,Telemedi,No,No,Poland,Health,198.98,4452513.0,182100.0,50,10,2014
38,39,Inkitt,No,No,Germany,Technology,195.49,5926970.0,229713.0,56,22,2014
39,40,H.K.Trading,No,No,Italy,Retail,193.9,5721590.0,225380.0,2,1,2016
40,41,Attest,No,No,UK,Technology,193.34,4864178.0,194090.0,124,16,2015
41,42,LGM IMMOBILIER,No,No,France,Property,193.05,2549778.0,101311.0,11,10,2016
42,43,Wolfram Chain*,No,No,The Netherlands,Management Consulting,189.02,2431371.0,100711.0,29,7,2017
43,44,RightNow,No,No,Germany,Technology,186.72,8951132.0,379771.0,38,3,2017
44,45,EO Charging,Yes,No,UK,Technology,183.64,17158962.0,757323.0,63,7,2014
45,46,CheTariffa.it,No,No,Italy,Support Services,182.93,2495860.0,110200.0,9,2,2013
46,47,Simply,No,No,UK,Financial Services,181.52,16483836.0,744092.0,90,26,2017
47,48,Salary Finance,No,No,UK,Fintech,181.5,8593220.0,387995.0,187,24,2015
48,49,DBT,No,No,Sweden,Fintech,179.79,3837994.0,179204.0,10,2,2017
49,50,Tutlo,No,No,Poland,Education,179.69,7778203.0,388565.0,140,15,2016
50,51,Ponera,No,No,France,Ecommerce,179.45,25901607.0,1186853.0,27,4,2013
51,52,Active Energy Solutions,No,No,Greece,Energy,175.01,13312033.0,640056.0,2,0,2014
52,53,ACTEAM ENR,No,No,France,Energy,174.43,2133691.0,103240.0,8,2,2012
53,54,Everflow,Yes,No,UK,Technology,172.73,64223085.0,3188715.0,70,8,2015
54,55,Azure Prism,No,No,UK,Retail,171.87,4752777.0,238216.0,1,1,2016
55,56,WR Logistics,No,No,Germany,Transport,171.11,11662200.0,585280.0,7,2,2017
56,57,iProov,No,No,UK,Technology,170.95,7435887.0,376519.0,61,14,2011
57,58,Spin Up,No,No,Italy,Advertising,169.89,4009330.0,203950.0,5,1,2017
58,59,BeGreat,No,No,Germany,Retail,167.01,5141555.0,270090.0,16,4,2012
59,60,Tsunami Nutrition*,No,No,Italy,Ecommerce,166.0,6945000.0,369000.0,17,2,2017
60,61,Matt Sleeps,No,No,The Netherlands,Interiors,163.5,9789240.0,535070.0,6,2,2016
61,62,Tessian,No,No,UK,Technology,162.21,15365580.0,858482.0,138,28,2013
62,63,Solarisbank,No,No,Germany,Financial Services,161.62,35938000.0,2007000.0,369,98,2016
63,64,M2DG (MyFlexoffice),No,No,France,Support Services,160.45,6630617.0,375323.0,21,2,2016
64,65,Eukon,No,No,Italy,Health,160.35,6393680.0,362320.0,11,2,2004
65,66,Evolution Adv,No,No,Italy,Advertising,160.07,14175780.0,805870.0,13,3,2016
66,67,Making Science,Yes,Yes,Spain,Technology,159.33,57670541.0,3306795.0,274,47,2001
67,68,Everli,Yes,Yes,Italy,Ecommerce,159.01,109248030.0,6287460.0,207,45,2014
68,69,AppFollow,No,No,Finland,Technology,158.37,2210636.0,128176.0,73,12,2014
69,70,Synerise,No,No,Poland,Technology,157.82,3999023.0,255062.0,190,40,2013
70,71,ChaiKola,No,No,Poland,Food & Beverage,157.37,5158786.0,330763.0,8,4,2010
71,72,Scolution,No,No,Germany,Technology,157.04,1825546.0,107492.0,12,4,2015
72,73,JL&P,No,No,France,Energy,156.47,2212606.0,131164.0,15,3,2017
73,74,eFarma.com,No,No,Italy,Pharmaceuticals,156.11,20150800.0,1199580.0,50,8,2017
74,75,Elvie,Yes,Yes,UK,Technology,155.16,40813930.0,2474341.0,138,22,2013
75,76,Farmarelax,No,No,Italy,Personal & Household Goods,154.43,4459170.0,270750.0,5,1,2010
76,77,Omnisend,Yes,No,UK,Technology,151.71,11761268.0,742746.0,99,20,2008
77,78,World Trade Group,No,No,Italy,Fashion,149.82,4897950.0,314150.0,5,1,2017
78,79,BESTEAM Conseil,No,No,France,Technology,149.54,3871782.0,249176.0,32,2,2016
79,80,Motorway,No,No,UK,Automobiles,147.76,4838407.0,320411.0,96,5,2016
80,81,ISO Public Services,No,No,Germany,Technology,146.03,10019903.0,672821.0,26,0,2014
81,82,Octopus Energy,Yes,No,UK,Energy,144.89,2120071949.0,145398192.0,918,106,2015
82,83,CyberIAM*,No,No,UK,Cyber Security,144.8,5639335.0,387161.0,82,8,2017
83,84,Cbweed*,No,No,Italy,Personal & Household Goods,142.64,3500000.0,245000.0,17,2,2017
84,85,Catraport,No,No,Portugal,Automobiles,141.39,7294549.0,518613.0,46,18,2015
85,86,OUIHELP,No,No,France,Support Services,141.29,3686617.0,262421.0,106,13,2016
86,87,Inpay,Yes,No,Denmark,Fintech,140.93,23803000.0,1702000.0,67,33,2013
87,88,M.G.I. Meccaniche Generali Irpine,No,No,Italy,Industrial Goods,140.07,2610700.0,188680.0,10,4,2017
88,89,Glencar Construction,Yes,No,UK,Construction,139.27,107860442.0,7930094.0,80,7,2016
89,90,Qmee,Yes,No,UK,Technology,139.17,12571314.0,925527.0,23,9,2010
90,91,MyAppFree,No,No,Italy,Advertising,138.97,5764870.0,422420.0,10,1,2015
91,92,Investa Dienstleistungen,No,No,Germany,Support Services,138.85,2176136.0,159707.0,55,8,2014
92,93,Polarium Energy Solutions,Yes,No,Sweden,Batteries,138.52,74065413.0,5581858.0,58,19,2014
93,94,Baroni Home,No,No,Italy,Ecommerce,138.36,1531358.0,113072.0,5,4,2016
94,95,Dayshape,No,No,UK,Technology,138.19,3320479.0,247465.0,45,6,2013
95,96,Marketers Company,No,No,Italy,Advertising,138.11,1880460.0,139300.0,8,3,2016
96,97,Easo Magno,No,No,Spain,Beauty,137.67,3061854.0,228076.0,5,2,2017
97,98,Greyfood,No,No,Germany,Retail,137.6,9187050.0,684874.0,10,1,2016
98,99,Misfits Health,No,No,UK,Food & Beverage,137.18,2266155.0,171057.0,9,3,2016
99,100,MeilleursBiens.com,No,No,France,Property,136.67,3864176.0,291481.0,5,1,2010
100,101,Fasanara Capital,No,No,UK,Financial Services,136.11,11527860.0,882099.0,36,5,2011
101,102,NtechLab,No,No,Cyprus,Technology,136.02,8730000.0,664000.0,122,44,2015
102,103,Babylino Sensitive,No,No,Italy,Personal & Household Goods,135.82,2851840.0,217460.0,5,2,2016
103,104,Fastned,Yes,No,The Netherlands,Technology,135.03,6890000.0,530667.0,54,24,2012
104,105,Oxray,No,No,Portugal,Health,133.86,5465756.0,427339.0,6,2,2009
105,106,ZEGA Invest,No,No,Germany,Property,132.91,3785340.0,299598.0,4,3,2017
106,107,Abylon Consulting,No,No,Hungary,Technology,132.47,1721315.0,159128.0,7,2,2016
107,108,Milrab,No,No,Norway,Ecommerce,132.16,79302201.0,6753191.0,77,20,2005
108,109,Urbantz,No,No,Belgium,Technology,132.12,3031099.0,242368.0,55,7,2015
109,110,Tricas Construction,No,No,UK,Construction,131.97,15880745.0,1281462.0,32,6,2017
110,111,Florence One,No,No,Italy,Technology,131.28,1629099.0,131691.0,10,6,2017
111,112,Ergotopia,No,No,Germany,Retail,131.19,7664825.0,620283.0,35,8,2014
112,113,Mcule.com Kft.,Yes,No,Hungary,Chemicals & Pharmaceuticals,131.03,2683264.0,252713.0,17,5,2011
113,114,Filo,No,No,Italy,Technology,130.96,10049610.0,815690.0,18,9,2014
114,115,Homepal,No,No,Italy,Property,130.9,1603990.0,130290.0,11,4,2014
115,116,Staffbase,No,No,Germany,Technology,130.32,26894501.0,2201178.0,310,55,2014
116,117,ILON MATERIEL,No,No,France,Construction,129.69,2512300.0,207327.0,4,2,2016
117,118,Bio-marine,No,No,Ireland,Personal & Household Goods,129.63,1612837.0,133200.0,25,7,2014
118,119,ISODECO,No,No,France,Construction,129.18,2906133.0,241411.0,18,2,2016
119,120,Treedom,No,No,Italy,Support Services,128.81,6709720.0,560150.0,42,18,2010
120,121,Fenstermaxx24,No,No,Germany,Retail,128.15,8466121.0,712855.0,20,3,2016
121,122,Pohl & Söhne Gerüstbau,No,No,Germany,Construction,127.34,2124763.0,180824.0,31,7,2017
122,123,YSO CORP,No,No,France,Media,127.25,6689503.0,570012.0,13,3,2013
123,124,Gyada Cosmetics,No,No,Italy,Beauty,127.18,1830610.0,156130.0,10,2,2017
124,125,Privitar,Yes,No,UK,Technology,126.93,9923965.0,855321.0,190,47,2014
125,126,Delineate,No,No,UK,Technology,126.7,3332661.0,288095.0,25,1,2015
126,127,Spyrosoft,Yes,No,Poland,Technology,126.48,24721755.0,2326082.0,563,75,2016
127,128,Bio Energy Solutions,No,No,Slovakia,Waste management & recycling,126.19,16006537.0,1383205.0,37,6,2014
128,129,Increso,No,No,Italy,Management Consulting,125.68,3230000.0,281000.0,51,2,2015
129,130,LSG - Logistic & Service Group,No,No,Italy,Transport,125.15,8873180.0,777410.0,46,1,2016
130,131,Energihem,No,No,Sweden,Construction,124.63,28004684.0,2527006.0,125,19,2015
131,132,Amity,No,No,UK,Technology,123.72,5743440.0,522712.0,164,48,2012
132,133,Goyago,No,No,Germany,Retail,122.74,3729920.0,337525.0,43,4,2014
133,134,LA REGIE DE PORTAGE SALARIAL,No,No,France,Support Services,122.61,7638731.0,692440.0,140,23,2016
134,135,Dall Energy,Yes,Yes,Denmark,Energy,121.81,6013000.0,551000.0,15,5,2007
135,136,Appinio,No,No,Germany,Technology,121.61,3597000.0,330500.0,44,5,2014
136,137,Pinsami,No,No,Italy,Food & Beverage,120.71,4892000.0,455000.0,33,14,2015
137,138,AER TRADING,No,No,France,Retail,120.35,17575388.0,1643572.0,1,1,2013
138,139,VALUMEN,No,No,France,Support Services,120.26,2196424.0,205554.0,4,1,2014
139,140,Follow,No,No,France,Advertising,119.95,6844818.0,643299.0,14,4,2016
140,141,Darpdecade,No,No,Germany,Retail,119.27,6624660.0,628384.0,173,4,2016
141,142,Bolt,Yes,Yes,Estonia,Technology,118.93,221393889.0,21098843.0,1798,399,2013
142,143,Kiteworldshop.com,No,No,Italy,Ecommerce,118.38,1671984.0,160539.0,5,2,2014
143,144,Peter Kenkel,No,Yes,Germany,Retail,118.2,22137000.0,2131000.0,19,10,2006
144,145,Templafy,Yes,No,Denmark,Technology,118.11,15486451.0,1521010.0,292,32,2014
145,146,Comservice,No,No,Italy,Support Services,117.94,2016300.0,194780.0,99,17,2014
